"Species";"LifeSpan";"DemersPelag";"DepthShallow";"DepthDeep";"Migratory";"FertilizationType";"SpawningFreq";"FoodTroph";"MaturityAge";"Distrib";"SpawningGround";"Spawningarea";"MaturityLocality"
"Agonus cataphractus";3;"demersal";NA;NA;NA;"external";"one clear seasonal peak per year";3.26;NA;"Atlantic, Northeast";"";"North Sea";""
"Alopias vulpinus";25;"pelagic-oceanic";0;200;"oceanodromous";"internal (oviduct)";NA;4.37;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Northwest:Atlantic, Southeast:Atlantic, Southwest:Atlantic, Western Central:Indian Ocean, Eastern:Indian Ocean, Western:Mediterranean and Black Sea:Pacific, Eastern Central:Pacific, Northeast:Pacific, Northwest:Pacific, Southeast:Pacific, Southwest:Pacific, Western Central";"";"";""
"Alosa alosa";10;"pelagic-neritic";NA;NA;"anadromous";"external";"once in a lifetime";3.62;NA;"Africa-Inland Waters:Atlantic, Eastern Central:Atlantic, Northeast:Europe - Inland waters:Mediterranean and Black Sea";"";"";""
"Alosa fallax";25;"pelagic-neritic";NA;NA;"anadromous";"external";"one clear seasonal peak per year";3.58999991416931;NA;"Africa-Inland Waters:Asia - Inland waters:Atlantic, Eastern Central:Atlantic, Northeast:Europe - Inland waters:Mediterranean and Black Sea";"";"";""
"Ammodytes tobianus";7;"demersal";NA;NA;NA;"external";"one clear seasonal peak per year";3.16;NA;"Atlantic, Northeast:Mediterranean and Black Sea";"";"Eastern North Atlantic";""
"Anguilla anguilla";88;"demersal";NA;NA;"catadromous";"external";"once in a lifetime";3.67;NA;"Africa-Inland Waters:Asia - Inland waters:Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Western Central:Europe - Inland waters:Mediterranean and Black Sea";"";"";""
"Arnoglossus laterna";7.5;"demersal";10;100;NA;"external";NA;3.49000000953674;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Mediterranean and Black Sea";"";"North Sea and Mediterranean Sea";""
"Atherina presbyter";4;"pelagic-neritic";NA;NA;"oceanodromous";"external";NA;3.67;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"Channel";""
"Balistes capriscus";NA;"reef-associated";0;55;NA;"external";"one clear seasonal peak per year";3.45;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Northwest:Atlantic, Southeast:Atlantic, Southwest:Atlantic, Western Central:Mediterranean and Black Sea:Pacific, Southeast";"";"";""
"Belone belone";NA;"pelagic-oceanic";NA;NA;"oceanodromous";"external";NA;4.5;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Blennius ocellaris";NA;"demersal";NA;NA;NA;"external";"one clear seasonal peak per year";3.49;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Buglossidium luteum";13;"demersal";10;40;NA;"external";NA;3.31;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Mediterranean and Black Sea";"";"North Sea:Western part of English Channel";""
"Callionymus lyra";7;"demersal";5;30;NA;"external";NA;3.27;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southwest:Mediterranean and Black Sea";"";"North Sea";""
"Chelidonichthys cuculus";21;"demersal";30;250;NA;"external";NA;3.6;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"Northeast Atlantic and Mediterranean";""
"Chelidonichthys lucerna";15;"demersal";NA;NA;NA;"external";"one clear seasonal peak per year";3.58;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Chelon labrosus";25;"demersal";NA;NA;"catadromous";"external";NA;2.59;NA;"Asia - Inland waters:Atlantic, Eastern Central:Atlantic, Northeast:Europe - Inland waters:Mediterranean and Black Sea";"";"Channel and Irish waters";""
"Ciliata mustela";3;"demersal";NA;NA;"oceanodromous";"external";"one clear seasonal peak per year";3.91000008583069;NA;"Atlantic, Northeast";"";"";""
"Ciliata septentrionalis";NA;"demersal";10;50;"oceano-estuarine";"external";NA;3.5;1;"Atlantic, Northeast";"coastal";"Severn Estuary and Bristol Channel (1972-1976)";"Severn Estuary and Bristol Channel (1972-1976)"
"Clupea harengus";25;"benthopelagic";0;200;"oceanodromous";"external";"no obvious seasonal peak";3.29499998092651;3;"America, North - Inland waters:Atlantic, Northeast:Atlantic, Northwest:Atlantic, Western Central:Europe - Inland waters";"coastal:estuarine";"English Channel:North Sea:North Sea Southern Bight & Eastern English Channel:NW North Sea";"North Sea:North Sea (IV, IIIa, VIId):North Sea Sub-area IV, Divisions VIId and IIIa:North Sea, Sub-area IV, Divisions VIId & IIIa (autumn-spawners), 2000-2011:Northeast Atlantic (ICES areas IIa,b, Va,b, XIVa):southern North Sea"
"Conger conger";NA;"demersal";NA;NA;"oceanodromous";"external";"once in a lifetime";4.26;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Mediterranean and Black Sea:Pacific, Western Central";"";"";""
"Ctenolabrus rupestris";8;"reef-associated";1;20;NA;"external";NA;3.5;2;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"English Channel and North Sea";"Eastern Atlantic and Mediterranean seas"
"Dasyatis pastinaca";NA;"demersal";20;35;NA;"internal (oviduct)";NA;4.05;NA;"Africa-Inland Waters:Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Atlantic, Southwest:Indian Ocean, Western:Mediterranean and Black Sea:Pacific, Western Central";"";"";""
"Dicentrarchus labrax";30;"demersal";NA;NA;"oceanodromous";"external";"one clear seasonal peak per year";3.47;NA;"Africa-Inland Waters:Asia - Inland waters:Atlantic, Eastern Central:Atlantic, Northeast:Europe - Inland waters:Mediterranean and Black Sea";"";"";""
"Diplecogaster bimaculata";NA;"demersal";NA;NA;NA;"external";"one clear seasonal peak per year";3.25;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Echiichthys vipera";NA;"demersal";NA;NA;NA;"external";"one clear seasonal peak per year";NA;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Engraulis encrasicolus";5;"pelagic-neritic";NA;NA;"oceanodromous";"external";"one clear seasonal peak per year";3.12;1;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Indian Ocean, Western:Mediterranean and Black Sea";"shelf";"North Sea and Channel:southeastern part of North Sea";"North Sea"
"Eutrigla gurnardus";NA;"demersal";10;150;NA;"external";NA;4.37;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Northwest:Mediterranean and Black Sea";"";"North Sea";""
"Gadus morhua";25;"benthopelagic";150;200;"oceanodromous";"external";"one clear seasonal peak per year";4.29;3.73;"Africa-Inland Waters:Atlantic, Northeast:Atlantic, Northwest:Atlantic, Southwest:Atlantic, Western Central:Mediterranean and Black Sea";"coastal";"German Bight (North Sea):North Sea";"North Sea:North Sea (IV, IIIaN, VIId):North Sea, Eastern English Channel and Skagerrak, 2000-2011:North Sea, Sub-area IV, Division VIId and IIIa (Skagerrak)"
"Galeorhinus galeus";55;"benthopelagic";2;471;"oceanodromous";"internal (oviduct)";"one clear seasonal peak per year";4.3;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Atlantic, Southwest:Indian Ocean, Eastern:Indian Ocean, Western:Mediterranean and Black Sea:Pacific, Eastern Central:Pacific, Northeast:Pacific, Northwest:Pacific, Southeast:Pacific, Southwest:Pacific, Western Central";"";"";""
"Gobius gasteveni";NA;"demersal";NA;NA;NA;NA;NA;NA;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Gobius niger";5;"demersal";1;50;NA;"external";NA;3.35999989509582;2;"Atlantic, Eastern Central:Atlantic, Northeast:Europe - Inland waters:Mediterranean and Black Sea";"";"North Sea";"North Sea"
"Gobius paganellus";10;"demersal";NA;NA;"amphidromous";"external";NA;3.29999995231628;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Europe - Inland waters:Mediterranean and Black Sea";"";"";""
"Gymnammodytes semisquamatus";NA;"demersal";NA;NA;NA;"external";"one clear seasonal peak per year";2.68;NA;"Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Hippocampus hippocampus";NA;"demersal";NA;NA;"non-migratory";"in brood pouch or similar structure";NA;2.99000000953674;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Hyperoplus immaculatus";NA;"demersal";NA;NA;NA;"external";"one clear seasonal peak per year";4.38;NA;"Atlantic, Northeast";"";"Eastern Atlantic";""
"Hyperoplus lanceolatus";NA;"demersal";NA;NA;"oceanodromous";"external";"one clear seasonal peak per year";3.9;NA;"Atlantic, Northeast";"";"North Sea";""
"Labrus bergylta";29;"reef-associated";2;30;NA;"external";NA;3.32;2;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"English Channel";"Eastern Atlantic"
"Lepadogaster lepadogaster";NA;"demersal";NA;NA;NA;"external";NA;NA;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Leucoraja circularis";NA;"demersal";NA;NA;NA;"internal (oviduct)";NA;3.5;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Leucoraja naevus";NA;"demersal";20;250;NA;"internal (oviduct)";"one clear seasonal peak per year";3.63;8.5;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";"North Sea"
"Limanda limanda";12;"demersal";NA;NA;"oceanodromous";"external";NA;3.39;2.3;"Atlantic, Northeast";"";"North Sea";"North Sea"
"Liparis liparis";NA;"demersal";NA;NA;NA;NA;NA;3.59;NA;"Atlantic, Northeast:Atlantic, Northwest";"";"";""
"Lophius piscatorius";24;"bathydemersal";NA;NA;NA;"external";NA;4.55;4.5;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Northwest:Mediterranean and Black Sea";"";"";"North Sea"
"Merlangius merlangus";20;"benthopelagic";30;100;"oceanodromous";"external";"Variable throughout range";3.57;1.5;"Atlantic, Northeast:Atlantic, Northwest:Mediterranean and Black Sea";"";"";"North Sea, 1975-94"
"Microchirus variegatus";14;"demersal";NA;NA;NA;"external";NA;3.28;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"Channel:English Channel";""
"Micromesistius poutassou";20;"bathypelagic";300;400;"oceanodromous";"external";NA;3.70000004768372;2.35;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Northwest:Mediterranean and Black Sea";"";"";"Northeast Atlantic (I-IX, XII, XIV)"
"Microstomus kitt";23;"demersal";10;150;"oceanodromous";"external";"one clear seasonal peak per year";3.21;4;"Atlantic, Northeast:Atlantic, Northwest";"";"Northeast Atlantic:West Central North Sea";"North Sea"
"Mullus surmuletus";11;"demersal";NA;NA;"oceanodromous";"external";"one clear seasonal peak per year";3.46;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"coastal";"North Atlantic, English Channel area, Mediterranean and Black seas, Adriatic Sea:North Sea";""
"Mustelus asterias";NA;"demersal";NA;NA;NA;"internal (oviduct)";NA;NA;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Mustelus mustelus";24;"demersal";5;50;NA;"internal (oviduct)";NA;3.76;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Indian Ocean, Western:Mediterranean and Black Sea";"";"";""
"Myoxocephalus scorpius";NA;"demersal";NA;NA;NA;"internal (oviduct)";NA;3.85;NA;"Arctic Ocean:Atlantic, Northeast:Atlantic, Northwest:Atlantic, Western Central:Pacific, Northeast:Pacific, Northwest";"";"";""
"Osmerus eperlanus";10;"pelagic-neritic";NA;50;"anadromous";"external";"one clear seasonal peak per year";3.46000003814697;NA;"America, North - Inland waters:Atlantic, Northeast:Atlantic, Northwest:Europe - Inland waters:Pacific, Northeast";"";"";""
"Pagellus bogaraveo";15;"benthopelagic";150;300;NA;"external";NA;3.73;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Pagellus erythrinus";NA;"benthopelagic";20;100;NA;"external";"two seasonal peaks per year";3.46;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Pegusa lascaris";15;"demersal";20;50;NA;"external";NA;3.55;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Atlantic, Southwest:Mediterranean and Black Sea";"";"Channel (western part)";""
"Platichthys flesus";15;"demersal";NA;NA;"catadromous";"external";"one clear seasonal peak per year";3.3;NA;"Arctic Ocean:Atlantic, Eastern Central:Atlantic, Northeast:Europe - Inland waters:Mediterranean and Black Sea";"";"Southern North Sea";""
"Pleuronectes platessa";50;"demersal";10;50;"oceanodromous";"external";"one clear seasonal peak per year";3.23;2.86;"Arctic Ocean:Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Northwest:Mediterranean and Black Sea";"coastal";"Eastern Channel:North Sea:North Sea; off the Belgish and Dutch coast";"Eastern Channel (VIId):North Sea (IV):North Sea (Sub-area IV), 2000-2011:North Sea, 1975-94:North Sea, Sub-area IV:western Channel:Western Channel (VIIe)"
"Pollachius pollachius";8;"benthopelagic";40;100;"oceanodromous";"external";NA;3.91;3;"Atlantic, Northeast";"";"Northeast Atlantic";"Western Channel/Celtic Sea"
"Pomatoschistus minutus";2.7;"demersal";NA;NA;"amphidromous";"external";"one clear seasonal peak per year";3.25;NA;"Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Raja brachyura";NA;"demersal";NA;NA;NA;"internal (oviduct)";"one clear seasonal peak per year";3.76;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"Eastern Atlantic";""
"Raja clavata";15;"demersal";NA;NA;NA;"internal (oviduct)";NA;4.15;9;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Indian Ocean, Western:Mediterranean and Black Sea";"";"";"North Sea"
"Raja microocellata";NA;"demersal";NA;NA;NA;"internal (oviduct)";NA;NA;NA;"Atlantic, Eastern Central:Atlantic, Northeast";"";"";""
"Raja montagui";18;"demersal";NA;NA;NA;"internal (oviduct)";NA;3.97;8;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";"North Sea"
"Raja undulata";NA;"demersal";NA;NA;NA;"internal (oviduct)";NA;3.5;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Salmo trutta";38;"pelagic-neritic";1;2;"anadromous";"external";"one clear seasonal peak per year";3.56500005722046;NA;"Africa-Inland Waters:America, North - Inland waters:America, South - Inland waters:Antarctica - Inland waters:Asia - Inland waters:Atlantic, Northeast:Atlantic, Northwest:Europe - Inland waters:Mediterranean and Black Sea:Oceania - Inland waters:Pacific, Northeast";"";"";""
"Sarda sarda";5;"pelagic-neritic";NA;NA;"oceanodromous";"external";"Variable throughout range";4.34;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Northwest:Atlantic, Southeast:Atlantic, Southwest:Atlantic, Western Central:Indian Ocean, Western:Mediterranean and Black Sea";"";"";""
"Sardina pilchardus";15;"pelagic-neritic";25;100;"oceanodromous";"external";"Variable throughout range";2.94;NA;"Asia - Inland waters:Atlantic, Eastern Central:Atlantic, Northeast:Europe - Inland waters:Mediterranean and Black Sea";"coastal";"English Channel:North Sea";""
"Scomber scombrus";17;"pelagic-neritic";0;200;"oceanodromous";"external";"one clear seasonal peak per year";3.73;2;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Northwest:Atlantic, Western Central:Mediterranean and Black Sea";"";"North Sea, Skagerrak and Kattegat (East stock):Off southern England, northern France and in the North Sea";"Northeast Atlantic (IIa, IIIa,b,d, IV, Va, Vb, VI, VII, VIIIa,b,d,e, XII, VIIIc, IXa, XIV)"
"Scophthalmus maximus";25.2;"demersal";NA;NA;"oceanodromous";"external";NA;3.96000003814697;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea:Pacific, Southwest";"";"";""
"Scophthalmus rhombus";5.75;"demersal";NA;NA;"oceanodromous";NA;NA;4.22;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Scyliorhinus canicula";12;"demersal";80;100;NA;"internal (oviduct)";NA;3.67;5;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"coastal";"Eastern North Atlantic";"North Sea"
"Scyliorhinus stellaris";19;"reef-associated";20;63;NA;"internal (oviduct)";NA;3.6;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"Eastern Atlantic continental shelf, Mediterranean";""
"Solea solea";26.4;"demersal";10;60;"oceanodromous";"external";"one clear seasonal peak per year";3.29999995231628;2.5;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"North Sea:Southern North Sea, Skagerrak, Kattegat";"Eastern Channel (VIId):North Sea:North Sea (IV):North Sea (Sub-area IV), 2011:North Sea, 1975-94:North Sea, sub-area IV"
"Sparus aurata";11;"demersal";1;30;NA;"external";NA;3.39;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Spondyliosoma cantharus";NA;"benthopelagic";NA;NA;"oceanodromous";"external";"one clear seasonal peak per year";3.27;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Mediterranean and Black Sea";"";"";""
"Sprattus sprattus";6;"pelagic-neritic";NA;NA;"oceanodromous";"external";"Variable throughout range";3.01;2;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";"North Sea"
"Symphodus bailloni";NA;"reef-associated";NA;NA;NA;"external";"one clear seasonal peak per year";NA;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"Eastern Atlantic";""
"Symphodus roissali";8;"reef-associated";NA;NA;NA;"external";NA;3.47;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Syngnathus acus";NA;"demersal";3;12;"non-migratory";"in brood pouch or similar structure";NA;3.52;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Atlantic, Southwest:Indian Ocean, Western:Mediterranean and Black Sea:Pacific, Northwest:Pacific, Western Central";"coastal";"North Sea";""
"Taurulus bubalis";NA;"demersal";NA;NA;"non-migratory";NA;NA;3.59;NA;"Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Trachinus draco";NA;"demersal";1;30;NA;"external";"one clear seasonal peak per year";4.18;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Trachurus trachurus";NA;"pelagic-neritic";100;200;"oceanodromous";"external";"one clear seasonal peak per year";4.18;2.775;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Indian Ocean, Western:Mediterranean and Black Sea:Pacific, Northwest:Pacific, Western Central";"shelf";"Southern North Sea";"NE Atlantic, Western Stock (IIa, IIIa (W), Iva, Vb, Via, VIIa-c, VIIe-k, VIIIa-e):North Sea, coastal waters"
"Trigla lyra";7;"bathydemersal";150;400;NA;NA;NA;3.50999999046326;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Mediterranean and Black Sea";"";"";""
"Trisopterus luscus";4;"benthopelagic";NA;NA;"oceanodromous";"external";NA;NA;NA;"Atlantic, Eastern Central:Atlantic, Northeast:Mediterranean and Black Sea";"";"";""
"Trisopterus minutus";5;"benthopelagic";15;200;"non-migratory";"external";NA;3.67;NA;"Atlantic, Eastern Central:Atlantic, Northeast";"";"English Channel:North Sea (southern) and Channel";""
"Zeugopterus punctatus";NA;"demersal";1;40;NA;NA;NA;3.99;NA;"Atlantic, Northeast:Atlantic, Northwest:Mediterranean and Black Sea";"";"";""
"Zeus faber";12;"benthopelagic";50;150;"oceanodromous";"external";NA;4.23999977111816;NA;"Arctic Ocean:Atlantic, Eastern Central:Atlantic, Northeast:Atlantic, Southeast:Indian Ocean, Eastern:Indian Ocean, Western:Mediterranean and Black Sea:Pacific, Northwest:Pacific, Southwest:Pacific, Western Central";"coastal";"Bay of Biscay, western part of the English Channel";""
