Annee;Serie;Code_Station;Id_Operation;Code_PMFM;Libelle_PMFM;Valeur
2 015;Campagne CGFS;T0527;1;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0528;2;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0529;3;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0532;4;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.61
2 015;Campagne CGFS;T0533;5;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";13.0
2 015;Campagne CGFS;T0534;6;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";13.41
2 015;Campagne CGFS;T0535;7;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.65
2 015;Campagne CGFS;T0536;8;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 015;Campagne CGFS;T0538;9;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 015;Campagne CGFS;T0539;10;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 015;Campagne CGFS;T0540;11;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 015;Campagne CGFS;T0541;12;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 015;Campagne CGFS;T0542;13;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0543;14;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0545;15;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.81
2 015;Campagne CGFS;T0546;16;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.51
2 015;Campagne CGFS;T0547;17;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 015;Campagne CGFS;T0548;18;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0549;19;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.91
2 015;Campagne CGFS;T0550;20;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0553;21;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0554;22;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0555;23;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 015;Campagne CGFS;T0556;24;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 015;Campagne CGFS;T0557;25;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 015;Campagne CGFS;T0558;26;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.8
2 015;Campagne CGFS;T0559;27;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.95
2 015;Campagne CGFS;T0560;28;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0561;29;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0562;30;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0563;31;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0564;32;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0565;33;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0566;34;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0567;35;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0568;36;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0569;37;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0572;38;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.6
2 015;Campagne CGFS;T0573;39;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0574;40;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0575;41;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 015;Campagne CGFS;T0576;42;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 015;Campagne CGFS;T0578;43;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0579;44;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0580;45;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0581;46;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0582;47;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0583;48;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0584;49;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.65
2 015;Campagne CGFS;T0585;50;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0586;51;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 015;Campagne CGFS;T0587;52;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0588;53;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 015;Campagne CGFS;T0589;54;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";13.9
2 015;Campagne CGFS;T0590;55;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0591;56;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0592;57;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0593;58;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0595;59;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0596;60;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0597;61;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0598;62;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0599;63;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0600;64;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0601;65;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.9
2 015;Campagne CGFS;T0602;66;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0603;67;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0604;68;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.1
2 015;Campagne CGFS;T0605;69;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.5
2 015;Campagne CGFS;T0607;70;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.6
2 015;Campagne CGFS;T0608;71;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0609;72;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0610;73;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0611;74;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 015;Campagne CGFS;T0615;75;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 015;Campagne CGFS;T0616;76;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.8
2 015;Campagne CGFS;T0618;77;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";19.0
2 015;Campagne CGFS;T0619;78;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.6
2 015;Campagne CGFS;T0620;79;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";19.2
2 015;Campagne CGFS;T0621;80;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.6
2 015;Campagne CGFS;T0622;81;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.6
2 015;Campagne CGFS;T0623;82;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";21.2
2 015;Campagne CGFS;T0624;83;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";19.9
2 015;Campagne CGFS;T0625;84;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 015;Campagne CGFS;T0626;85;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 015;Campagne CGFS;T0627;86;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";21.0
2 015;Campagne CGFS;T0628;87;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";21.0
2 015;Campagne CGFS;T0629;88;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.0
2 015;Campagne CGFS;T0630;89;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.0
2 015;Campagne CGFS;T0631;90;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";21.0
2 015;Campagne CGFS;T0632;91;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";21.0
2 015;Campagne CGFS;T0633;92;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.0
2 015;Campagne CGFS;T0634;93;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";21.0
2 015;Campagne CGFS;T0635;94;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";21.0
2 015;Campagne CGFS;T0636;95;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";21.0
2 016;Campagne CGFS;U0390;1;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0391;2;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0392;3;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0395;4;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0396;5;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 016;Campagne CGFS;U0397;6;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0398;7;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 016;Campagne CGFS;U0399;8;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0400;9;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0401;10;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0402;11;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0403;12;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0404;13;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0405;14;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0406;15;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0407;16;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0408;17;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0409;18;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0410;19;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0411;20;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0414;21;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0415;22;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 016;Campagne CGFS;U0416;23;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 016;Campagne CGFS;U0417;24;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 016;Campagne CGFS;U0418;25;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 016;Campagne CGFS;U0419;26;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0420;27;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0421;28;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0422;29;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0423;30;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0424;31;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0425;32;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0426;33;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 016;Campagne CGFS;U0427;34;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0428;35;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0429;36;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0430;37;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0431;38;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0432;39;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0433;40;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0434;41;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0435;42;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0436;43;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 016;Campagne CGFS;U0437;44;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0438;45;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0439;46;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0440;47;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0444;48;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0445;49;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0446;50;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0447;51;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0449;52;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0451;53;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0452;54;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0453;55;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";15.0
2 016;Campagne CGFS;U0454;56;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 016;Campagne CGFS;U0455;57;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0458;58;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 016;Campagne CGFS;U0459;59;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";19.0
2 016;Campagne CGFS;U0460;60;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 016;Campagne CGFS;U0461;61;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 016;Campagne CGFS;U0462;62;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 016;Campagne CGFS;U0463;63;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0464;64;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0465;65;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 016;Campagne CGFS;U0466;66;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";14.0
2 016;Campagne CGFS;U0467;67;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 016;Campagne CGFS;U0468;68;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 016;Campagne CGFS;U0469;69;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0470;70;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";16.0
2 016;Campagne CGFS;U0471;71;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0472;72;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 016;Campagne CGFS;U0473;73;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";18.0
2 016;Campagne CGFS;U0474;74;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0475;75;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";17.0
2 016;Campagne CGFS;U0477;76;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.15
2 016;Campagne CGFS;U0480;79;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.161062
2 016;Campagne CGFS;U0483;81;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.233103
2 016;Campagne CGFS;U0485;82;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.732813
2 016;Campagne CGFS;U0489;84;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.224562
2 016;Campagne CGFS;U0494;88;829;"""Ouverture Horizontale aux pointes d'ailes - opération - totale - Calculé, méthode inconnue""";20.888695
