Année;Mois;Débit (m3/s)
1974;1;478.00
1974;2;542.00
1974;3;511.00
1974;4;397.00
1974;5;255.00
1974;6;178.00
1974;7;163.00
1974;8;143.00
1974;9;184.00
1974;10;433.00
1974;11;609.00
1974;12;729.00
1975;1;878.00
1975;2;790.00
1975;3;574.00
1975;4;802.00
1975;5;515.00
1975;6;293.00
1975;7;244.00
1975;8;203.00
1975;9;243.00
1975;10;271.00
1975;11;381.00
1975;12;566.00
1976;1;378.00
1976;2;630.00
1976;3;376.00
1976;4;250.00
1976;5;183.00
1976;6;117.00
1976;7;101.00
1976;8;97.00
1976;9;102.00
1976;10;107.00
1976;11;156.00
1976;12;389.00
1977;1;353.00
1977;2;1250.00
1977;3;769.00
1977;4;571.00
1977;5;554.00
1977;6;417.00
1977;7;334.00
1977;8;334.00
1977;9;298.00
1977;10;275.00
1977;11;480.00
1977;12;587.00
1978;1;741.00
1978;2;1400.00
1978;3;1310.00
1978;4;1290.00
1978;5;736.00
1978;6;475.00
1978;7;401.00
1978;8;284.00
1978;9;222.00
1978;10;207.00
1978;11;225.00
1978;12;273.00
1979;1;556.00
1979;2;1280.00
1979;3;1350.00
1979;4;1180.00
1979;5;711.00
1979;6;677.00
1979;7;317.00
1979;8;292.00
1979;9;262.00
1979;10;286.00
1979;11;512.00
1979;12;881.00
1980;1;819.00
1980;2;1420.00
1980;3;951.00
1980;4;687.00
1980;5;375.00
1980;6;349.00
1980;7;614.00
1980;8;354.00
1980;9;298.00
1980;10;321.00
1980;11;359.00
1980;12;677.00
1981;1;1470.00
1981;2;1010.00
1981;3;977.00
1981;4;702.00
1981;5;519.00
1981;6;580.00
1981;7;477.00
1981;8;387.00
1981;9;334.00
1981;10;795.00
1981;11;808.00
1981;12;1430.00
1982;1;1920.00
1982;2;1120.00
1982;3;742.00
1982;4;622.00
1982;5;380.00
1982;6;302.00
1982;7;242.00
1982;8;213.00
1982;9;222.00
1982;10;472.00
1982;11;436.00
1982;12;1290.00
1983;1;1110.00
1983;2;975.00
1983;3;878.00
1983;4;1490.00
1983;5;1280.00
1983;6;822.00
1983;7;429.00
1983;8;347.00
1983;9;334.00
1983;10;271.00
1983;11;243.00
1983;12;343.00
1984;1;822.00
1984;2;1340.00
1984;3;520.00
1984;4;540.00
1984;5;388.00
1984;6;415.00
1984;7;281.00
1984;8;236.00
1984;9;310.00
1984;10;599.00
1984;11;720.00
1984;12;781.00
1985;1;629.00
1985;2;749.00
1985;3;589.00
1985;4;762.00
1985;5;823.00
1985;6;529.00
1985;7;333.00
1985;8;278.00
1985;9;271.00
1985;10;285.00
1985;11;270.00
1985;12;276.00
1986;1;634.00
1986;2;476.00
1986;3;586.00
1986;4;1230.00
1986;5;747.00
1986;6;455.00
1986;7;269.00
1986;8;254.00
1986;9;276.00
1986;10;302.00
1986;11;482.00
1986;12;703.00
1987;1;926.00
1987;2;626.00
1987;3;834.00
1987;4;673.00
1987;5;452.00
1987;6;577.00
1987;7;616.00
1987;8;488.00
1987;9;418.00
1987;10;586.00
1987;11;606.00
1987;12;706.00
1988;1;1200.00
1988;2;1800.00
1988;3;1180.00
1988;4;1060.00
1988;5;755.00
1988;6;581.00
1988;7;522.00
1988;8;351.00
1988;9;321.00
1988;10;408.00
1988;11;332.00
1988;12;902.00
1989;1;512.00
1989;2;464.00
1989;3;733.00
1989;4;890.00
1989;5;526.00
1989;6;300.00
1989;7;213.00
1989;8;186.00
1989;9;213.00
1989;10;218.00
1989;11;231.00
1989;12;335.00
1990;1;327.00
1990;2;693.00
1990;3;532.00
1990;4;326.00
1990;5;255.00
1990;6;254.00
1990;7;262.00
1990;8;199.00
1990;9;228.00
1990;10;266.00
1990;11;468.00
1990;12;524.00
1991;1;1150.00
1991;2;466.00
1991;3;525.00
1991;4;315.00
1991;5;258.00
1991;6;215.00
1991;7;195.00
1991;8;179.00
1991;9;184.00
1991;10;198.00
1991;11;332.00
1991;12;365.00
1992;1;268.00
1992;2;369.00
1992;3;409.00
1992;4;443.00
1992;5;238.00
1992;6;258.00
1992;7;207.00
1992;8;194.00
1992;9;252.00
1992;10;285.00
1992;11;641.00
1992;12;823.00
1993;1;656.00
1993;2;492.00
1993;3;287.00
1993;4;353.00
1993;5;293.00
1993;6;237.00
1993;7;203.00
1993;8;177.00
1993;9;272.00
1993;10;605.00
1993;11;377.00
1993;12;940.00
1994;1;1710.00
1994;2;1270.00
1994;3;902.00
1994;4;994.00
1994;5;469.00
1994;6;388.00
1994;7;269.00
1994;8;283.00
1994;9;374.00
1994;10;304.00
1994;11;365.00
1994;12;464.00
1995;1;1220.00
1995;2;1700.00
1995;3;1400.00
1995;4;1010.00
1995;5;855.00
1995;6;483.00
1995;7;352.00
1995;8;249.00
1995;9;301.00
1995;10;346.00
1995;11;294.00
1995;12;348.00
1996;1;462.00
1996;2;575.00
1996;3;417.00
1996;4;229.00
1996;5;241.00
1996;6;171.00
1996;7;146.00
1996;8;178.00
1996;9;162.00
1996;10;185.00
1996;11;539.00
1996;12;853.00
1997;1;416.00
1997;2;624.00
1997;3;718.00
1997;4;286.00
1997;5;319.00
1997;6;261.00
1997;7;390.00
1997;8;240.00
1997;9;217.00
1997;10;200.00
1997;11;373.00
1997;12;693.00
1998;1;948.00
1998;2;465.00
1998;3;385.00
1998;4;937.00
1998;5;694.00
1998;6;297.00
1998;7;222.00
1998;8;175.00
1998;9;263.00
1998;10;409.00
1998;11;776.00
1998;12;681.00
1999;1;808.00
1999;2;1110.00
1999;3;1410.00
1999;4;845.00
1999;5;531.00
1999;6;376.00
1999;7;283.00
1999;8;233.00
1999;9;245.00
1999;10;359.00
1999;11;320.00
1999;12;1020.00
2000;1;1210.00
2000;2;1140.00
2000;3;924.00
2000;4;704.00
2000;5;534.00
2000;6;407.00
2000;7;511.00
2000;8;470.00
2000;9;375.00
2000;10;618.00
2000;11;920.00
2000;12;1040.00
2001;1;1180.00
2001;2;1160.00
2001;3;1510.00
2001;4;1710.00
2001;5;1250.00
2001;6;522.00
2001;7;560.00
2001;8;460.00
2001;9;525.00
2001;10;640.00
2001;11;607.00
2001;12;851.00
2002;1;1010.00
2002;2;1220.00
2002;3;1350.00
2002;4;593.00
2002;5;464.00
2002;6;362.00
2002;7;277.00
2002;8;293.00
2002;9;273.00
2002;10;318.00
2002;11;784.00
2002;12;742.00
2003;1;1280.00
2003;2;1030.00
2003;3;530.00
2003;4;409.00
2003;5;410.00
2003;6;298.00
2003;7;223.00
2003;8;200.00
2003;9;185.00
2003;10;193.00
2003;11;221.00
2003;12;330.00
2004;1;900.00
2004;2;665.00
2004;3;436.00
2004;4;364.00
2004;5;401.00
2004;6;257.00
2004;7;258.00
2004;8;325.00
2004;9;290.00
2004;10;338.00
2004;11;390.00
2004;12;392.00
2005;1;537.00
2005;2;598.00
2005;3;474.00
2005;4;506.00
2005;5;392.00
2005;6;211.00
2005;7;238.00
2005;8;227.00
2005;9;230.00
2005;10;232.00
2005;11;200.00
2005;12;283.00
2006;1;380.00
2006;2;480.00
2006;3;
2006;4;
2006;5;
2006;6;
2006;7;
2006;8;
2006;9;
2006;10;
2006;11;
2006;12;
