BioticID;SpeciesName;ResearchedBy;DataSuppliedBy;RefereedBy;Phylum;Class;Ordr;Family;Genus;Species;FoodType;Size;Flexibility;Fragility;Habit;Bioturbator;GrowthRate;DispPotAdult;Dependency;Sociability;Regeneration;Toxic;LifeSpan;Maturity;GenerationTime;ReprodFreq;ReprodSeason;LarvalSettlePeriod;Fecundity;EggSize;FertilizationType;DispPotLarvae;LarvalSettlingTime;ReprodLocation;BiogeographicRange;DepthRange;Migratory;biozone;devmech;envpos;feedingmethod;growthform;mobility;physpref;reprodtype;salinity;substratum;waterflow;waveexp
4114;Ostrea edulis;Angus Jackson;<em>MarLIN</em>;This information is not refereed.;Mollusca;Pelecypoda;Ostreoida;Ostreidae;Ostrea;edulis;Suspended organic particles.;Small-medium(3-10cm);None (< 10 degrees);Robust;Attached;Not relevant;Insufficient information;None;Independent;Gregarious;0;;6-10 years;3-5 years;Insufficient information;Annual protracted;June to September;Insufficient information;Up to 2,000,000 in large females;ca 150 &#181;;;;;;;;;;;;;;;;;;;
4127;Liocarcinus depurator;Lizzie Tyler;University of Sheffield;This information is not refereed.;Crustacea;Eumalacostraca;Decapoda;Portunidae;Liocarcinus;depurator;Polychaetes, crustaceans, molluscs, ophiuroids and fishes constitute most of the  diet (Freire, 1996).;Small-medium(3-10cm);None (< 10 degrees);Fragile;Free living;Not relevant;Insufficient information;1km-10km;Independent;Solitary;0;;Insufficient information;1 year;Insufficient information;Annual protracted;Year round;Insufficient information;130000;;Internal;Insufficient information;;Water column;Not researched;0 - 450 m;Insufficient info.;Sublittoral Fringe (7);;;;;;;;;;;
4129;Cancer pagurus;Ken Neal & Emily Wilson;<em>MarLIN</em>;This information is not refereed.;Crustacea;Eumalacostraca;Decapoda;Cancridae;Cancer;pagurus;A variety of live molluscs and crustaceans as well as carrion.;Medium-large(21-50cm);None (< 10 degrees);Intermediate;Free living;Not relevant;0.1-1 cm/year;1km-10km;Independent;Solitary;0;;21-50 years;6-10 years;11-20 years;Annual episodic;Winter;Insufficient information;250,000 - 3,000,000 eggs per female;Insufficient information;Internal;>10km;1-6 months;As adult;Not researched;From intertidal down to 100m;Non-migratory / Resident;Mid Eulittoral (5);;;;;;;;;;;
4132;Metridium senile;Dr Keith Hiscock & Emily Wilson;<em>MarLIN</em>;This information is not refereed.;Cnidaria;Hexacorallia;Actiniaria;Metridiidae;Metridium;senile;Zooplankton but also larger prey. (See additional information.);Medium-large(21-50cm);High (>45 degrees);Intermediate;Erect;Not relevant;9 cm/month;<10m;Independent;Gregarious;0;;11-20 years;Insufficient information;Insufficient information;Insufficient information;August to September;Insufficient information;Insufficient information;Insufficient information;External;>10km;1-6 months;Water column;Not researched;Lower shore to considerable depths.;Non-migratory / Resident;Sublittoral Fringe (7);;;;;;;;;;;
4133;Alcyonium digitatum;Georgina Budd;<em>MarLIN</em>;Dr Richard G. Hartnoll;Cnidaria;Octocorallia;Alcyonacea;Alcyoniidae;Alcyonium;digitatum;Phytoplankton & zooplankton;Medium(11-20 cm);Low (10-45 degrees);Fragile;Erect;Not relevant;Insufficient information;>10km;Independent;Colonial;1;;21-50 years;2-3 years;1-2 years;Annual episodic;December to February;January to February;1,000 - 100,000;500 &#181;;;;;;;;;;;;;;;;;;;
4134;Psammechinus miliaris;Lizzie Tyler;University of Sheffield;This information is not refereed.;Echinodermata;Echinoidea;Echinoida;Paechinidae;Psammechinus;miliaris;Macroalgae, hydroids, bryozoans, boring sponges, barnacles, mussels, cockles and worms (see Lawrence, 1975).;Small-medium(3-10cm);None (< 10 degrees);Fragile;Free living;Not relevant;See additional information;100-1000m;Independent;Gregarious;0;;6-10 years;1 year;1 year;Annual protracted;June to August in UK;Insufficient information;2500000;;External;>10km;1-2 months;Water column;Not researched;0 - 100 m;Non-migratory / Resident;Mid Eulittoral (5);;;;;;;;;;;
4137;Asterias rubens;Georgina Budd;<em>MarLIN</em>;Prof. David Nichols;Echinodermata;Asteroidea;Forcipulatida;Asteriidae;Asterias;rubens;Bivalves, polychaetes, small crustaceans, other echinoderms and carrion.;Medium-large(21-50cm);High (>45 degrees);Intermediate;Free living;Not relevant;0.2-1 cm/month;1km-10km;Independent;Solitary;1;;6-10 years;1 year;1-2 years;Annual episodic;February to April;See additional information;Large females can spawn 2.5 million eggs;Insufficient information;External;>10km;1-6 months;Water column;Not researched;Intertidal to depths of 650 m.;Non-migratory / Resident;Lower Eulittoral (6);;;;;;;;;;;
4139;Ophiothrix fragilis;Lizzie Tyler;University of Sheffield;This information is not refereed.;Echinodermata;Ophiuroidea;Ophiurida;Ophiotrichidae;Ophiothrix;fragilis;Phytoplankton;Medium(11-20 cm);Low (10-45 degrees);Fragile;Free living;Not relevant;average 1.1mm increase disc diameter per month;1km-10km;Independent;Gregarious;1;;6-10 years;<1 year;Insufficient information;Annual episodic;June to October;August to September;;;Insufficient information;>10km;11-30 days;Insufficient information;Not researched;;Non-migratory / Resident;Lower Eulittoral (6);;;;;;;;;;;
4215;Pisidia longicornis;Lizzie Tyler;University of Sheffield;This information is not refereed.;Crustacea;Eumalacostraca;Decapoda;Porcellanidae;Pisidia;longicornis;No text entered;Small(1-2cm);None (< 10 degrees);Fragile;Free living;Not relevant;Insufficient information;100-1000m;Independent;Solitary;0;;3-5 years;;Insufficient information;Annual episodic;March to August;Insufficient information;;;Insufficient information;>10km;1-2 months;Insufficient information;Not researched;0 - 100 m;Non-migratory / Resident;Mid Eulittoral (5);;;;;;;;;;;
4232;Urticina felina;Angus Jackson & Dr Keith Hiscock;<em>MarLIN</em>;Prof. Daphne Fautin;Cnidaria;Hexacorallia;Actiniaria;Actiniidae;Urticina;felina;See additional information.;Medium(11-20 cm);High (>45 degrees);Intermediate;Attached;Not relevant;Insufficient information;Very limited (<1m);Independent;Solitary;0;;21-50 years;See additional information;Insufficient information;Annual protracted;April to June;Insufficient information;Insufficient information;500-700 micrometres;External;See additional information;11-30 days;Water column;Not researched;Down to at least 100m;Non-migratory / Resident;Lower Eulittoral (6);;;;;;;;;;;
4236;Pecten maximus;Charlotte Marshall & Emily Wilson;<em>MarLIN</em>;Andy Beaumont;Mollusca;Pelecypoda;Ostreoida;Pectinidae;Pecten;maximus;Seston including phytoplankton, especially single celled algae,  particulate organic matter (POM), bacteria and other micro-organisms (Fegley <I>et al.</I>, 1992;;;;;;;;;;;;;;;Insufficient information;;;;;;;;;;;;;;;;;;;;;;;
4248;Echinocardium cordatum;Lizzie Tyler;University of Sheffield;This information is not refereed.;Echinodermata;Echinoidea;Spatangoida;Loveniidae;Echinocardium;cordatum;Detritus;Small-medium(3-10cm);None (< 10 degrees);Fragile;Burrow dwelling;;1-2 cm/year;1km-10km;Independent;Gregarious;0;;11-20 years;;Insufficient information;Annual episodic;Spring and summer;Insufficient information;1000000;;External;Insufficient information;;Water column;Not researched;0 - 230 m;Seasonal (reproduction);Lower Eulittoral (6);;;;;;;;;;;
4250;Mytilus edulis;Lizzie Tyler;University of Sheffield;This information is not refereed.;Mollusca;Pelecypoda;Mytiloida;Mytilidae;Mytilus;edulis;Bacteria, phytoplankton, detritus, and dissolved organic matter (DOM).;Medium(11-20 cm);None (< 10 degrees);Intermediate;Attached;Not relevant;See additional information.;<10m;Independent;Gregarious;0;;21-50 years;1-2 years;1-2 years;Annual protracted;April to September;See additional information;;75 &#181;;;;;;;;;;;;;;;;;;;
4286;Carcinus maenas;Ken Neal & Paolo Pizzolla;<em>MarLIN</em>;This information is not refereed.;Crustacea;Eumalacostraca;Decapoda;Cancridae;Carcinus;maenas;Any animal or plant material (see additional information).;Small-medium(3-10cm);None (< 10 degrees);Fragile;Free living;;See additional information;1km-10km;Independent;Solitary;0;;6-10 years;1-2 years;1-2 years;Annual protracted;See additional information;Insufficient information;Insufficient information;Up to 185,000 eggs.;Internal;>10km;1-2 months;As adult;Not researched;Intertidal down to 60 m.;Insufficient information;Upper Eulittoral (4);;;;;;;;;;;
4316;Crepidula fornicata;Will Rayment;<em>MarLIN</em>;Dr Fr&#233;;;;;;;;;;;;;;;;;;;;;;Insufficient information;;;;;;;;;;;;;;;;;;;;;;;
4340;Flustra foliacea;Lizzie Tyler;University of Sheffield;This information is not refereed.;Bryozoa;Gymnolaemata;Cheilostomatida;Flustridae;Flustra;foliacea;Phytoplankton, detritus and dissolved organic matter.;Medium(11-20 cm);High (>45 degrees);Fragile;Attached;Not relevant;1.6-3 cm / year;None;Independent;Colonial;0;;6-10 years;< 1 year;1-2 years;Annual episodic;August to April;Insufficient information;10000 (additional information);;Internal;See additional information;<1 day;As adult;Not researched;;Non-migratory / Resident;Upper Infralittoral (8);;;;;;;;;;;
4405;Aphrodita aculeata;Lizzie Tyler;University of Sheffield;This information is not refereed.;Annelida;Polychaeta;Phyllodocida;Aphroditidae;Aphrodita;aculeata;Other polychaetes (see additional information below).;Medium(11-20 cm);High (>45 degrees);Intermediate;Free living;Diffusive mixing;Insufficient information;1km-10km;Independent;Solitary;0;;6-10 years;1-2 years;Insufficient information;Annual episodic;winter - spring;Insufficient information;;;External;Insufficient information;;Water column;Not researched;;Non-migratory / Resident;Upper Infralittoral (8);;;;;;;;;;;
4423;Abra alba;Lizzie Tyler;University of Sheffield;This information is not refereed.;Mollusca;Pelecypoda;Veneroida;Semelidae;Abra;alba;Phytoplankton, detritus.;Small(1-2cm);None (< 10 degrees);Intermediate;Burrow dwelling;;0.1 mm/day;100-1000m;Independent;Solitary;0;;1-2 years;;<1 year;Annual protracted;February to Autumn;Insufficient information;17000;60 &#181;;;;;;;;;;;;;;;;;;;
4599;Crangon crangon;Ken Neal;<em>MarLIN</em>;This information is not refereed.;Crustacea;Eumalacostraca;Decapoda;Crangonidae;Crangon;crangon;A wide variety of animal and plant material.;Small-medium(3-10cm);High (>45 degrees);Intermediate;Free living;;14 mm/month;100-1000m;Independent;Solitary;0;;3-5 years;<1 year;<1 year;Biannual protracted;See additional information;Insufficient information;2800-4500. See additional information;370-430 &#181;;;;;;;;;;;;;;;;;;;
5989;Alcyonidium diaphanum;Olwen Ager;<em>MarLIN</em>;This information is not refereed.;Bryozoa;Gymnolaemata;Ctenostomatida;Alcyonidiidae;Alcyonidium;diaphanum;Suspended orgaic particulates and plankton;Medium-large(21-50cm);High (>45 degrees);Intermediate;Attached;Not relevant;Insufficient information;None;Independent;Colonial;;-1;6-10 years;1 year;Insufficient information;Annual episodic;Insufficient information;Insufficient information;Insufficient information;Insufficient information;Insufficient information;<10m;<1 day;Insufficient information;Not researched;Extreme low water to 100m;Non-migratory / Resident;;Lecithotrophic (2);Epifaunal (1);;;;;;;;;
6007;Inachus dorsettensis;Rose Edwards;<em>MarLIN</em>;This information is not refereed.;Crustacea;Eumalacostraca;Decapoda;Majidae;Inachus;dorsettensis;;Small-medium(3-10cm);None (< 10 degrees);Fragile;Free living;;Insufficient information;1km-10km;Independent;Solitary;;;Insufficient information;Insufficient information;Insufficient information;Annual episodic;All year round;Year round;Up to 5000 eggs;Insufficient information;;>10km;1-2 months;Insufficient information;Not researched;To at least 300 m depth (Ingle, 1997).;Insufficient information;Insufficient information (13);Planktotrophic (1);Epibenthic (19);Omnivore (8);;;;;;;;
6009;Macropodia tenuirostris;Rose Edwards;<em>MarLIN</em>;This information is not refereed.;Crustacea;Eumalacostraca;Decapoda;Inachidae;Macropodia;tenuirostris;;Small(1-2cm);None (< 10 degrees);Fragile;Free living;;Insufficient information;Not researched;Independent;Solitary;;;3-5 years;Insufficient information;Insufficient information;Insufficient information;Insufficient information;Insufficient information;Insufficient information;Insufficient information;Insufficient information;Insufficient information;11-30 days;As adult;Not researched;Shallow water to 300 m;Insufficient information;;Planktotrophic (1);Epibenthic (19);Omnivore (8);Articulate (44);Crawler (5);;Gonochoristic (13);;;;
6016;Ophiura albida;Lizzie Tyler;University of Sheffield;This information is not refereed.;Echinodermata;Ophiuroidea;Ophiurida;Ophiuridae;Ophiura;albida;Insufficient information;Small(1-2cm);Low (10-45 degrees);Fragile;Free living;;Insufficient information;1km-10km;Independent;Solitary;;;3-5 years;;Insufficient information;Insufficient information;Insufficient information;Insufficient information;;;Insufficient information;Insufficient information;;Insufficient information;Not researched;4 - 850 m;Insufficient info.;Insufficient information (13);;Epibenthic (19);Passive suspension feeder (3);;;;;;;;
6173;Pagurus bernhardus;Morvan Barnes;MarLIN;This information is not refereed;Crustacea;Eumalacostraca;Decapoda;Paguridae;Pagurus;bernhardus;Organic detritus, carrion;Small-medium(3-10cm);None (< 10 degrees);Intermediate;Free living;Not relevant;Not Researched;1km-10km;Commensal with/on/in;Solitary;0;0;6-10 years;1 year;Not researched;Annual episodic;All year;March to June;10,000 to 20,000;0.5-1 mm;Internal;1km-10km;11-30 days;As adult;Temperate.;From MTL to 140 m, seldom down to 500 m;Non-migratory / Resident;Mid Eulittoral (5);;;;;;;;;;;
6176;Liocarcinus holsatus;Lizzie Tyler;University of Sheffield;This information is not refereed.;Crustacea;Eumalacostraca;Decapoda;Portunidae;Liocarcinus;holsatus;Carrion, invertebrates such as polychaetes, small bivalves, echinoderms, small crustaceans and also juvenile fish;Small-medium(3-10cm);None (< 10 degrees);Fragile;Free living;Not relevant;Not Researched;>10km;Independent;Solitary;0;0;6-10 years;1 year;Not researched;Annual episodic;Not researched;Not researched;;;Internal;Not researched;;As adult;Temperate to warm temperate.;6 - 350 m;Seasonal (environment);Lower Eulittoral (6);;;;;;;;;;;
6177;Necora puber;Morvan Barnes;MarLIN;This information is not refereed;Crustacea;Eumalacostraca;Decapoda;Portunidae;Necora;puber;Invertebrates such as crustaceans and molluscs and also carrion or even brown algae. More likely to be predatorial at greater depths.;Small-medium(3-10cm);None (< 10 degrees);Fragile;Free living;Not relevant;Not Researched;10-100m;Independent;Solitary;1;0;6-10 years;1 year;1 year;Annual episodic;May;16-20 weeks after hatching;300,000-450,000;490-500 &#181;;;;;;;;;;;;;;;;;;;
6178;Aequipecten opercularis;Morvan Barnes;MarLIN;This information is not refereed;Mollusca;Pelecypoda;Ostreoida;Pectinidae;Aequipecten;opercularis;Suspended organic matter including plankton;Small-medium(3-10cm);None (< 10 degrees);Intermediate;Free living;Not relevant;Not Researched;Not researched;Independent;Solitary;0;0;6-10 years;1 year;Not researched;Annual episodic;June to October;June to July and September to October;3 - 6 million eggs;68 &#181;;;;;;;;;;;;;;;;;;;
6184;Buccinum undatum;Lizzie Tyler;University of Sheffield;This information is not refereed.;Mollusca;Gastropoda;Neogastropoda;Buccinidae;Buccinum;undatum;Carrion as well as bivalves and certain polychaetes;Small-medium(3-10cm);None (< 10 degrees);Robust;Free living;Not relevant;Not researched;1km-10km;Independent;Solitary;0;0;11-20 years;6-10 years;Not researched;Annual protracted;October to May;Not researched;11500;250 &#181;;;;;;;;;;;;;;;;;;;
6187;Ophiura ophiura;Lizzie Tyler;University of Sheffield;This information is not refereed.;Echinodermata;Ophiuroidea;Ophiurida;Ophiuridae;Ophiura;ophiura;Small bivalves, polychaetes, crustaceans and carrion;Small-medium(3-10cm);High (>45 degrees);Fragile;Free living;Not relevant;Not Researched;1km-10km;Independent;Solitary;1;0;6-10 years;1-2 years;Not researched;Annual protracted;Not researched;Not researched;;;External;Not researched;;Insufficient information;Temperate to warm temperate.;;Non-migratory / Resident;Sublittoral Fringe (7);;;;;;;;;;;
6192;Crossaster papposus;Lizzie Tyler;University of Sheffield;This information is not refereed.;Echinodermata;Asteroidea;Velatida;Solasteridae;Crossaster;papposus;Wide range of invertebrates including bivalves and other echinoderms and carrion;Medium-large(21-50cm);Low (10-45 degrees);Intermediate;Free living;Not relevant;Not researched;Not researched;Independent;Solitary;1;0;11-20 years;3-5 years;Not researched;Annual protracted;March to April;May to July;;750 &#181;;;;;;;;;;;;;;;;;;;
6204;Homarus gammarus;Morvan Barnes;MarLIN;This information is not refereed;Crustacea;Eumalacostraca;Decapoda;Nephropidae;Homarus;gammarus;A variety of live molluscs and crustaceans as well as carrion.;Medium-large(21-50cm);Low (10-45 degrees);Intermediate;Free living;Not researched;3 cm / year (carapace length);>10km;Independent;Solitary;1;0;11-20 years;6-10 years;Not researched;Annual protracted;June to August;Insufficinet information;Up to 100,000 or more;ca. 1.5 mm;External;1km-10km;11-30 days;As adult;Temperate to warm temperate.;LWST to 60 m.;Seasonal (reproduction);Circalittoral Offshore (17);;;;;;;;;;;
6302;Eurynome aspera;Lizzie Tyler;University of Sheffield;This information is not refereed.;Arthropoda;Malacostraca;Decapoda;Majidae;Eurynome;aspera;;Small(1-2cm);;;;;;;;;;;;;;Insufficient information;;;;;;;;;;2 - 120 m;;;;;;;;;;;;;
6340;Hyas coarctatus;Lizzie Tyler;University of Sheffield;This information is not refereed.;Arthropoda;Malacostraca;Decapoda;Majidae;Hyas;coarctatus;;Small-medium(3-10cm);;;;;;;;;;;;;;Insufficient information;;;;;;;;;;0 - 500 m;;;;;Predator (22);;;;;;;;
6359;Liocarcinus pusillus;Lizzie Tyler;University of Sheffield;This information is not refereed.;Arthropoda;Malacostraca;Decapoda;Portunidae;Liocarcinus;pusillus;;Small(1-2cm);;;;;;;;;;;;;;Insufficient information;;;;;;;;;;0 - 100 m;;;;;;;;;;;;;
6509;Upogebia deltaura;Lizzie Tyler;University of Sheffield;This information is not refereed.;Arthropoda;Malacostraca;Decapoda;Upogebiidae;Upogebia;deltaura;;Medium(11-20 cm);;;;;;;;Solitary;;;;;;Insufficient information;;;;;;;;;;0 - 40 m;Insufficient info.;;;;Passive suspension feeder (3);;;;;;;;
6525;Inachus phalangium;Dan Bayley;;;Arthropoda;Malacostraca;Decapoda;Inachidae;Inachus;phalangium;;Small-medium(3-10cm);;;;;;;;;;;1-2 years;<1 year;;Insufficient information;;;44 - 2744 eggs per brood (6 broods max.);;;;;;;;;;;;;;;;;;;;
